@options
@packages
-classpath
'/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar:/Volumes/soft/maven/repo/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar:/Volumes/soft/maven/repo/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar:/Volumes/soft/maven/repo/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar:/Volumes/soft/maven/repo/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Volumes/soft/maven/repo/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar:/Volumes/soft/maven/repo/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2/2.0.57/fastjson2-2.0.57.jar:/Volumes/soft/maven/repo/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar:/Volumes/soft/maven/repo/io/jsonwebtoken/jjwt-jackson/0.12.5/jjwt-jackson-0.12.5.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar:/Volumes/soft/maven/repo/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Volumes/soft/maven/repo/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar:/Volumes/soft/maven/repo/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar:/Volumes/soft/maven/repo/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar:/Volumes/soft/maven/repo/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar:/Volumes/soft/maven/repo/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Volumes/soft/maven/repo/org/projectlombok/lombok/1.18.32/lombok-1.18.32.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-log4j2/3.2.5/spring-boot-starter-log4j2-3.2.5.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/Volumes/soft/maven/repo/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar:/Volumes/soft/maven/repo/org/apache/logging/log4j/log4j-jul/2.20.0/log4j-jul-2.20.0.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-jdbc/3.2.5/spring-boot-starter-jdbc-3.2.5.jar:/Volumes/soft/maven/repo/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/Volumes/soft/maven/repo/org/springframework/spring-jdbc/6.1.6/spring-jdbc-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-tx/6.1.6/spring-tx-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/boot/spring-boot-starter-aop/3.2.5/spring-boot-starter-aop-3.2.5.jar:/Volumes/soft/maven/repo/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar:/Volumes/soft/maven/repo/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar:/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-openapi3-jakarta-spring-boot-starter/4.4.0/knife4j-openapi3-jakarta-spring-boot-starter-4.4.0.jar:/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-core/4.4.0/knife4j-core-4.4.0.jar:/Volumes/soft/maven/repo/com/github/xiaoymin/knife4j-openapi3-ui/4.4.0/knife4j-openapi3-ui-4.4.0.jar:/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.3.0/springdoc-openapi-starter-webmvc-ui-2.3.0.jar:/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-webmvc-api/2.3.0/springdoc-openapi-starter-webmvc-api-2.3.0.jar:/Volumes/soft/maven/repo/org/springdoc/springdoc-openapi-starter-common/2.3.0/springdoc-openapi-starter-common-2.3.0.jar:/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-core-jakarta/2.2.19/swagger-core-jakarta-2.2.19.jar:/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-annotations-jakarta/2.2.19/swagger-annotations-jakarta-2.2.19.jar:/Volumes/soft/maven/repo/io/swagger/core/v3/swagger-models-jakarta/2.2.19/swagger-models-jakarta-2.2.19.jar:/Volumes/soft/maven/repo/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.4/jackson-dataformat-yaml-2.15.4.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar:/Volumes/soft/maven/repo/org/springframework/spring-webmvc/6.1.6/spring-webmvc-6.1.6.jar:/Volumes/soft/maven/repo/org/springframework/spring-web/6.1.6/spring-web-6.1.6.jar:/Volumes/soft/maven/repo/org/webjars/swagger-ui/5.10.3/swagger-ui-5.10.3.jar:/Volumes/soft/maven/repo/io/minio/minio/8.5.17/minio-8.5.17.jar:/Volumes/soft/maven/repo/com/carrotsearch/thirdparty/simple-xml-safe/2.7.1/simple-xml-safe-2.7.1.jar:/Volumes/soft/maven/repo/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar:/Volumes/soft/maven/repo/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/Volumes/soft/maven/repo/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Volumes/soft/maven/repo/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Volumes/soft/maven/repo/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar:/Volumes/soft/maven/repo/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/Volumes/soft/maven/repo/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/Volumes/soft/maven/repo/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/Volumes/soft/maven/repo/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/Volumes/soft/maven/repo/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.23/kotlin-stdlib-common-1.9.23.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.23/kotlin-stdlib-jdk8-1.9.23.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib/1.9.23/kotlin-stdlib-1.9.23.jar:/Volumes/soft/maven/repo/org/jetbrains/annotations/13.0/annotations-13.0.jar:/Volumes/soft/maven/repo/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.23/kotlin-stdlib-jdk7-1.9.23.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar:/Volumes/soft/maven/repo/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar:/Volumes/soft/maven/repo/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar:/Volumes/soft/maven/repo/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar:/Volumes/soft/maven/repo/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar:/Volumes/soft/maven/repo/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar:/Volumes/soft/maven/repo/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar:/Volumes/soft/maven/repo/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring-boot3-starter/3.5.12/mybatis-plus-spring-boot3-starter-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus/3.5.12/mybatis-plus-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-core/3.5.12/mybatis-plus-core-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-annotation/3.5.12/mybatis-plus-annotation-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring/3.5.12/mybatis-plus-spring-3.5.12.jar:/Volumes/soft/maven/repo/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar:/Volumes/soft/maven/repo/org/mybatis/mybatis-spring/3.0.4/mybatis-spring-3.0.4.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-spring-boot-autoconfigure/3.5.12/mybatis-plus-spring-boot-autoconfigure-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-jsqlparser/3.5.12/mybatis-plus-jsqlparser-3.5.12.jar:/Volumes/soft/maven/repo/com/github/jsqlparser/jsqlparser/5.1/jsqlparser-5.1.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-jsqlparser-common/3.5.12/mybatis-plus-jsqlparser-common-3.5.12.jar:/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-extension/3.5.12/mybatis-plus-extension-3.5.12.jar:/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2-extension-spring6/2.0.57/fastjson2-extension-spring6-2.0.57.jar:/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2-extension/2.0.57/fastjson2-extension-2.0.57.jar:/Volumes/soft/maven/repo/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar:/Volumes/soft/maven/repo/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar:/Volumes/soft/maven/repo/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/Volumes/project/github/banyuMall/service/service-common/src/main/java:/Volumes/project/github/banyuMall/service/service-common/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Volumes/project/github/banyuMall/service/service-common/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'service-common 0.0.1-SNAPSHOT API'
/Volumes/soft/maven/repo/com/github/jsqlparser/jsqlparser/5.1/jsqlparser-5.1.jar = 1735781230000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-jsqlparser-common/3.5.12/mybatis-plus-jsqlparser-common-3.5.12.jar = 1745769625000
/Volumes/soft/maven/repo/com/baomidou/mybatis-plus-extension/3.5.12/mybatis-plus-extension-3.5.12.jar = 1745769627000
/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2-extension-spring6/2.0.57/fastjson2-extension-spring6-2.0.57.jar = 1743399023000
/Volumes/soft/maven/repo/com/alibaba/fastjson2/fastjson2-extension/2.0.57/fastjson2-extension-2.0.57.jar = 1743398868000
/Volumes/soft/maven/repo/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar = 1654131881000
/Volumes/soft/maven/repo/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar = 1681835506000
/Volumes/soft/maven/repo/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar = 1666848565000
/Volumes/project/github/banyuMall/service/service-common/src/main/java = 1753933713070
/Volumes/project/github/banyuMall/service/service-common/target/generated-sources/annotations = 1754362462187
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/tag-search-index.js = 1754367738705
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/overview-tree.html = 1754367738694
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/module-search-index.js = 1754367738704
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/index.html = 1754367738695
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/package-search-index.js = 1754367738704
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/link.svg = 1754367738718
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/serialized-form.html = 1754367738675
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/index-all.html = 1754367738714
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/allpackages-index.html = 1754367738704
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/member-search-index.js = 1754367738705
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/copy.svg = 1754367738718
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/script.js = 1754367738718
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/stylesheet.css = 1754367738718
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/search-page.js = 1754367738719
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/overview-summary.html = 1754367738716
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/help-doc.html = 1754367738717
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/element-list = 1754367738660
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/search.html = 1754367738715
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/allclasses-index.html = 1754367738703
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/type-search-index.js = 1754367738704
/Volumes/project/github/banyuMall/service/service-common/target/apidocs/search.js = 1754367738719
